
Running __init__.py for data pipeline...
Modelling package initialized

/opt/rocm/lib/libamd_smi.so: cannot open shared object file: No such file or directory
Unable to find amdsmi library try installing amd-smi-lib from your package manager
/home/nick/bachelor-project/second-copy
BASE_DIR:  /home/nick/bachelor-project/second-copy
MODEL_PATH:  /home/nick/bachelor-project/second-copy/results/gnn_results/models
ALL_DIR:  /home/nick/bachelor-project/second-copy/data/data_combined/all
cuda
Loaded all datasets
Feature dimensions check:
  x_seq shape: torch.Size([3, 72, 9])
  Number of features: 9
  y shape: torch.Size([24, 3, 1])
Using model type: basicgnn

--- Optuna Study Complete ---
Number of finished trials: 70
Best trial:
  Value (Min Validation Loss): 0.011714
  Params: 
    lr: 0.000271991370047317
    weight_decay: 1.3194500760850434e-06
    batch_size: 64
    hidden_dim: 64
    num_gcn: 4
    plateau_factor: 0.6
    plateau_patience: 7
    plateau_min_lr: 2.421096839202312e-07
BasicGNN(
  (dropout): Dropout(p=0.4, inplace=False)
  (input_norm): LayerNorm((648,), eps=1e-05, elementwise_affine=True)
  (convs): ModuleList(
    (0): GCNConv(648, 64)
    (1-2): 2 x GCNConv(64, 64)
  )
  (batch_norms): ModuleList(
    (0-2): 3 x BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (pre_head): Linear(in_features=64, out_features=64, bias=True)
  (head): Linear(in_features=64, out_features=24, bias=True)
)

=== Model Training Setup ===
Model type: basicgnn
Input dim: 9, Output dim: 24
Hidden dim: 64, GCN layers: 3
Learning rate: 1e-05
Weight decay: 0.01
Batch size: 32
Using LR scheduler: ReduceLROnPlateau (factor=0.7, patience=15)
Training samples: 673
Validation samples: 102
Test samples: 102

=== Data Diagnostics ===
Sample batch shapes:
  x_seq: torch.Size([96, 72, 9])
  y: torch.Size([768, 3, 1])
  Model output shape: torch.Size([96, 24])
  Model output stats: min=0.4502, max=0.5409, mean=0.5010
  Target stats: min=0.0102, max=0.7700, mean=0.1698
  Val output stats: min=0.4440, max=0.5582, mean=0.5010
  Val target stats: min=0.0051, max=0.6277, mean=0.1637
  Initial train loss: 0.121475
  Initial val loss: 0.123909

=== Starting Training ===
Training input range: [0.0000, 1.0000]
Validation input range: [-0.0548, 1.0000]
Training target range: [0.0210, 0.5781]
Validation target range: [0.0051, 0.6277]
[Epoch 1/500] Training Loss: 0.108442 | Validation Loss: 0.122068 | LR: 0.00001000
[Epoch 220/500] Training Loss: 0.011205 | Validation Loss: 0.011436 | LR: 0.00001000
Validation loss did not improve. Patience counter: 4/150
[Epoch 221/500] Training Loss: 0.011193 | Validation Loss: 0.011893 | LR: 0.00001000
Validation loss did not improve. Patience counter: 5/150
[Epoch 222/500] Training Loss: 0.011195 | Validation Loss: 0.011825 | LR: 0.00001000
Validation loss did not improve. Patience counter: 6/150
[Epoch 223/500] Training Loss: 0.011688 | Validation Loss: 0.011449 | LR: 0.00001000
Validation loss did not improve. Patience counter: 7/150
[Epoch 224/500] Training Loss: 0.010804 | Validation Loss: 0.011553 | LR: 0.00001000
Validation loss did not improve. Patience counter: 8/150
[Epoch 225/500] Training Loss: 0.011195 | Validation Loss: 0.011252 | LR: 0.00001000
Validation loss did not improve. Patience counter: 9/150
[Epoch 226/500] Training Loss: 0.011029 | Validation Loss: 0.011724 | LR: 0.00001000
Validation loss did not improve. Patience counter: 10/150
[Epoch 227/500] Training Loss: 0.010992 | Validation Loss: 0.011693 | LR: 0.00001000
Validation loss did not improve. Patience counter: 11/150
[Epoch 228/500] Training Loss: 0.010782 | Validation Loss: 0.011491 | LR: 0.00001000
Validation loss did not improve. Patience counter: 12/150
[Epoch 229/500] Training Loss: 0.011085 | Validation Loss: 0.011183 | LR: 0.00001000
[Epoch 230/500] Training Loss: 0.011220 | Validation Loss: 0.011199 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 231/500] Training Loss: 0.011263 | Validation Loss: 0.011325 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 232/500] Training Loss: 0.011234 | Validation Loss: 0.011410 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 233/500] Training Loss: 0.010855 | Validation Loss: 0.010988 | LR: 0.00001000
[Epoch 234/500] Training Loss: 0.011320 | Validation Loss: 0.011047 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 235/500] Training Loss: 0.011170 | Validation Loss: 0.011336 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 236/500] Training Loss: 0.011158 | Validation Loss: 0.011069 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 237/500] Training Loss: 0.011103 | Validation Loss: 0.011102 | LR: 0.00001000
Validation loss did not improve. Patience counter: 4/150
[Epoch 238/500] Training Loss: 0.010880 | Validation Loss: 0.011249 | LR: 0.00001000
Validation loss did not improve. Patience counter: 5/150
[Epoch 239/500] Training Loss: 0.010869 | Validation Loss: 0.011340 | LR: 0.00001000
Validation loss did not improve. Patience counter: 6/150
[Epoch 240/500] Training Loss: 0.010948 | Validation Loss: 0.011374 | LR: 0.00001000
Validation loss did not improve. Patience counter: 7/150
[Epoch 241/500] Training Loss: 0.010684 | Validation Loss: 0.011330 | LR: 0.00001000
Validation loss did not improve. Patience counter: 8/150
[Epoch 242/500] Training Loss: 0.011175 | Validation Loss: 0.011100 | LR: 0.00001000
Validation loss did not improve. Patience counter: 9/150
[Epoch 243/500] Training Loss: 0.011029 | Validation Loss: 0.011133 | LR: 0.00001000
Validation loss did not improve. Patience counter: 10/150
[Epoch 244/500] Training Loss: 0.010785 | Validation Loss: 0.011649 | LR: 0.00001000
Validation loss did not improve. Patience counter: 11/150
[Epoch 245/500] Training Loss: 0.011252 | Validation Loss: 0.011441 | LR: 0.00001000
Validation loss did not improve. Patience counter: 12/150
[Epoch 246/500] Training Loss: 0.011097 | Validation Loss: 0.011466 | LR: 0.00001000
Validation loss did not improve. Patience counter: 13/150
[Epoch 247/500] Training Loss: 0.010873 | Validation Loss: 0.011282 | LR: 0.00001000
Validation loss did not improve. Patience counter: 14/150
[Epoch 248/500] Training Loss: 0.010810 | Validation Loss: 0.011332 | LR: 0.00001000
Validation loss did not improve. Patience counter: 15/150
[Epoch 249/500] Training Loss: 0.010981 | Validation Loss: 0.011357 | LR: 0.00001000
Validation loss did not improve. Patience counter: 16/150
[Epoch 250/500] Training Loss: 0.011001 | Validation Loss: 0.011029 | LR: 0.00000700
Validation loss did not improve. Patience counter: 17/150
[Epoch 251/500] Training Loss: 0.010955 | Validation Loss: 0.011223 | LR: 0.00000700
Validation loss did not improve. Patience counter: 18/150
[Epoch 252/500] Training Loss: 0.010780 | Validation Loss: 0.011199 | LR: 0.00000700
Validation loss did not improve. Patience counter: 19/150
[Epoch 253/500] Training Loss: 0.011027 | Validation Loss: 0.011033 | LR: 0.00000700
Validation loss did not improve. Patience counter: 20/150
[Epoch 254/500] Training Loss: 0.011023 | Validation Loss: 0.011165 | LR: 0.00000700
Validation loss did not improve. Patience counter: 21/150
[Epoch 255/500] Training Loss: 0.010959 | Validation Loss: 0.011371 | LR: 0.00000700
Validation loss did not improve. Patience counter: 22/150
[Epoch 256/500] Training Loss: 0.010827 | Validation Loss: 0.011221 | LR: 0.00000700
Validation loss did not improve. Patience counter: 23/150
[Epoch 257/500] Training Loss: 0.010761 | Validation Loss: 0.011238 | LR: 0.00000700
Validation loss did not improve. Patience counter: 24/150
[Epoch 258/500] Training Loss: 0.010852 | Validation Loss: 0.011215 | LR: 0.00000700
Validation loss did not improve. Patience counter: 25/150
[Epoch 259/500] Training Loss: 0.011075 | Validation Loss: 0.011476 | LR: 0.00000700
Validation loss did not improve. Patience counter: 26/150
[Epoch 260/500] Training Loss: 0.010605 | Validation Loss: 0.011372 | LR: 0.00000700
Validation loss did not improve. Patience counter: 27/150
[Epoch 261/500] Training Loss: 0.010531 | Validation Loss: 0.011346 | LR: 0.00000700
Validation loss did not improve. Patience counter: 28/150
[Epoch 262/500] Training Loss: 0.010710 | Validation Loss: 0.011422 | LR: 0.00000700
Validation loss did not improve. Patience counter: 29/150
[Epoch 263/500] Training Loss: 0.011086 | Validation Loss: 0.010964 | LR: 0.00000700
[Epoch 264/500] Training Loss: 0.010616 | Validation Loss: 0.011168 | LR: 0.00000700
Validation loss did not improve. Patience counter: 1/150
[Epoch 265/500] Training Loss: 0.011004 | Validation Loss: 0.010978 | LR: 0.00000700
Validation loss did not improve. Patience counter: 2/150
[Epoch 266/500] Training Loss: 0.010863 | Validation Loss: 0.011292 | LR: 0.00000700
Validation loss did not improve. Patience counter: 3/150
[Epoch 267/500] Training Loss: 0.010820 | Validation Loss: 0.011431 | LR: 0.00000700
Validation loss did not improve. Patience counter: 4/150
[Epoch 268/500] Training Loss: 0.010659 | Validation Loss: 0.011383 | LR: 0.00000700
Validation loss did not improve. Patience counter: 5/150
[Epoch 269/500] Training Loss: 0.010931 | Validation Loss: 0.011016 | LR: 0.00000700
Validation loss did not improve. Patience counter: 6/150
[Epoch 270/500] Training Loss: 0.010748 | Validation Loss: 0.011582 | LR: 0.00000700
Validation loss did not improve. Patience counter: 7/150
[Epoch 271/500] Training Loss: 0.010892 | Validation Loss: 0.011079 | LR: 0.00000700
Validation loss did not improve. Patience counter: 8/150
[Epoch 272/500] Training Loss: 0.010797 | Validation Loss: 0.010791 | LR: 0.00000700
[Epoch 273/500] Training Loss: 0.010630 | Validation Loss: 0.011455 | LR: 0.00000700
Validation loss did not improve. Patience counter: 1/150
[Epoch 274/500] Training Loss: 0.010262 | Validation Loss: 0.011289 | LR: 0.00000700
Validation loss did not improve. Patience counter: 2/150
[Epoch 275/500] Training Loss: 0.010817 | Validation Loss: 0.011178 | LR: 0.00000700
Validation loss did not improve. Patience counter: 3/150
[Epoch 276/500] Training Loss: 0.011000 | Validation Loss: 0.011094 | LR: 0.00000700
Validation loss did not improve. Patience counter: 4/150
[Epoch 277/500] Training Loss: 0.011014 | Validation Loss: 0.011375 | LR: 0.00000700
Validation loss did not improve. Patience counter: 5/150
[Epoch 278/500] Training Loss: 0.010785 | Validation Loss: 0.011264 | LR: 0.00000700
Validation loss did not improve. Patience counter: 6/150
[Epoch 279/500] Training Loss: 0.010615 | Validation Loss: 0.011485 | LR: 0.00000700
Validation loss did not improve. Patience counter: 7/150
[Epoch 280/500] Training Loss: 0.010623 | Validation Loss: 0.011163 | LR: 0.00000700
Validation loss did not improve. Patience counter: 8/150
[Epoch 281/500] Training Loss: 0.010660 | Validation Loss: 0.010930 | LR: 0.00000700
Validation loss did not improve. Patience counter: 9/150
[Epoch 282/500] Training Loss: 0.010893 | Validation Loss: 0.011359 | LR: 0.00000700
Validation loss did not improve. Patience counter: 10/150
[Epoch 283/500] Training Loss: 0.010575 | Validation Loss: 0.010664 | LR: 0.00000700
[Epoch 284/500] Training Loss: 0.010709 | Validation Loss: 0.011160 | LR: 0.00000700
Validation loss did not improve. Patience counter: 1/150
[Epoch 285/500] Training Loss: 0.010456 | Validation Loss: 0.011027 | LR: 0.00000700
Validation loss did not improve. Patience counter: 2/150
[Epoch 286/500] Training Loss: 0.010569 | Validation Loss: 0.011283 | LR: 0.00000700
Validation loss did not improve. Patience counter: 3/150
[Epoch 287/500] Training Loss: 0.011004 | Validation Loss: 0.011225 | LR: 0.00000700
Validation loss did not improve. Patience counter: 4/150
[Epoch 288/500] Training Loss: 0.010892 | Validation Loss: 0.011078 | LR: 0.00000700
Validation loss did not improve. Patience counter: 5/150
[Epoch 289/500] Training Loss: 0.010729 | Validation Loss: 0.011396 | LR: 0.00000700
Validation loss did not improve. Patience counter: 6/150
[Epoch 290/500] Training Loss: 0.010883 | Validation Loss: 0.011418 | LR: 0.00000700
Validation loss did not improve. Patience counter: 7/150
[Epoch 291/500] Training Loss: 0.010863 | Validation Loss: 0.011480 | LR: 0.00000700
Validation loss did not improve. Patience counter: 8/150
[Epoch 292/500] Training Loss: 0.010904 | Validation Loss: 0.011013 | LR: 0.00000700
Validation loss did not improve. Patience counter: 9/150
[Epoch 293/500] Training Loss: 0.010697 | Validation Loss: 0.011199 | LR: 0.00000700
Validation loss did not improve. Patience counter: 10/150
[Epoch 294/500] Training Loss: 0.010579 | Validation Loss: 0.011047 | LR: 0.00000700
Validation loss did not improve. Patience counter: 11/150
[Epoch 295/500] Training Loss: 0.010798 | Validation Loss: 0.011134 | LR: 0.00000700
Validation loss did not improve. Patience counter: 12/150
[Epoch 296/500] Training Loss: 0.010582 | Validation Loss: 0.011006 | LR: 0.00000700
Validation loss did not improve. Patience counter: 13/150
[Epoch 297/500] Training Loss: 0.010938 | Validation Loss: 0.011365 | LR: 0.00000700
Validation loss did not improve. Patience counter: 14/150
[Epoch 298/500] Training Loss: 0.010674 | Validation Loss: 0.011292 | LR: 0.00000700
Validation loss did not improve. Patience counter: 15/150
[Epoch 299/500] Training Loss: 0.010669 | Validation Loss: 0.011625 | LR: 0.00000700
Validation loss did not improve. Patience counter: 16/150
[Epoch 300/500] Training Loss: 0.010625 | Validation Loss: 0.011047 | LR: 0.00000490
Validation loss did not improve. Patience counter: 17/150
[Epoch 301/500] Training Loss: 0.010892 | Validation Loss: 0.011179 | LR: 0.00000490
Validation loss did not improve. Patience counter: 18/150
[Epoch 302/500] Training Loss: 0.010786 | Validation Loss: 0.011291 | LR: 0.00000490
Validation loss did not improve. Patience counter: 19/150
[Epoch 303/500] Training Loss: 0.010343 | Validation Loss: 0.010977 | LR: 0.00000490
Validation loss did not improve. Patience counter: 20/150
[Epoch 304/500] Training Loss: 0.010566 | Validation Loss: 0.011319 | LR: 0.00000490
Validation loss did not improve. Patience counter: 21/150
[Epoch 305/500] Training Loss: 0.010675 | Validation Loss: 0.011132 | LR: 0.00000490
Validation loss did not improve. Patience counter: 22/150
[Epoch 306/500] Training Loss: 0.010360 | Validation Loss: 0.011421 | LR: 0.00000490
Validation loss did not improve. Patience counter: 23/150
[Epoch 307/500] Training Loss: 0.010639 | Validation Loss: 0.011427 | LR: 0.00000490
Validation loss did not improve. Patience counter: 24/150
[Epoch 308/500] Training Loss: 0.010675 | Validation Loss: 0.011066 | LR: 0.00000490
Validation loss did not improve. Patience counter: 25/150
[Epoch 309/500] Training Loss: 0.010432 | Validation Loss: 0.010911 | LR: 0.00000490
Validation loss did not improve. Patience counter: 26/150
[Epoch 310/500] Training Loss: 0.010561 | Validation Loss: 0.010669 | LR: 0.00000490
Validation loss did not improve. Patience counter: 27/150
[Epoch 311/500] Training Loss: 0.010729 | Validation Loss: 0.010923 | LR: 0.00000490
Validation loss did not improve. Patience counter: 28/150
[Epoch 312/500] Training Loss: 0.010568 | Validation Loss: 0.011347 | LR: 0.00000490
Validation loss did not improve. Patience counter: 29/150
[Epoch 313/500] Training Loss: 0.010320 | Validation Loss: 0.011177 | LR: 0.00000490
Validation loss did not improve. Patience counter: 30/150
[Epoch 314/500] Training Loss: 0.010346 | Validation Loss: 0.011205 | LR: 0.00000490
Validation loss did not improve. Patience counter: 31/150
[Epoch 315/500] Training Loss: 0.010703 | Validation Loss: 0.011142 | LR: 0.00000490
Validation loss did not improve. Patience counter: 32/150
[Epoch 316/500] Training Loss: 0.010752 | Validation Loss: 0.011398 | LR: 0.00000343
Validation loss did not improve. Patience counter: 33/150
[Epoch 317/500] Training Loss: 0.010395 | Validation Loss: 0.010997 | LR: 0.00000343
Validation loss did not improve. Patience counter: 34/150
[Epoch 318/500] Training Loss: 0.010705 | Validation Loss: 0.011396 | LR: 0.00000343
Validation loss did not improve. Patience counter: 35/150
[Epoch 319/500] Training Loss: 0.010643 | Validation Loss: 0.010717 | LR: 0.00000343
Validation loss did not improve. Patience counter: 36/150
[Epoch 320/500] Training Loss: 0.010692 | Validation Loss: 0.011099 | LR: 0.00000343
Validation loss did not improve. Patience counter: 37/150
[Epoch 321/500] Training Loss: 0.010709 | Validation Loss: 0.011139 | LR: 0.00000343
Validation loss did not improve. Patience counter: 38/150
[Epoch 322/500] Training Loss: 0.010771 | Validation Loss: 0.011439 | LR: 0.00000343
Validation loss did not improve. Patience counter: 39/150
[Epoch 323/500] Training Loss: 0.010556 | Validation Loss: 0.011259 | LR: 0.00000343
Validation loss did not improve. Patience counter: 40/150
[Epoch 324/500] Training Loss: 0.010697 | Validation Loss: 0.011167 | LR: 0.00000343
Validation loss did not improve. Patience counter: 41/150
[Epoch 325/500] Training Loss: 0.010899 | Validation Loss: 0.011131 | LR: 0.00000343
Validation loss did not improve. Patience counter: 42/150
[Epoch 326/500] Training Loss: 0.010338 | Validation Loss: 0.010865 | LR: 0.00000343
Validation loss did not improve. Patience counter: 43/150
[Epoch 327/500] Training Loss: 0.010803 | Validation Loss: 0.010946 | LR: 0.00000343
Validation loss did not improve. Patience counter: 44/150
[Epoch 328/500] Training Loss: 0.010846 | Validation Loss: 0.011383 | LR: 0.00000343
Validation loss did not improve. Patience counter: 45/150
[Epoch 329/500] Training Loss: 0.010705 | Validation Loss: 0.011106 | LR: 0.00000343
Validation loss did not improve. Patience counter: 46/150
[Epoch 330/500] Training Loss: 0.010596 | Validation Loss: 0.010826 | LR: 0.00000343
Validation loss did not improve. Patience counter: 47/150
[Epoch 331/500] Training Loss: 0.010382 | Validation Loss: 0.010754 | LR: 0.00000343
Validation loss did not improve. Patience counter: 48/150
[Epoch 332/500] Training Loss: 0.010638 | Validation Loss: 0.010876 | LR: 0.00000240
Validation loss did not improve. Patience counter: 49/150
[Epoch 333/500] Training Loss: 0.010343 | Validation Loss: 0.011090 | LR: 0.00000240
Validation loss did not improve. Patience counter: 50/150
[Epoch 334/500] Training Loss: 0.010644 | Validation Loss: 0.011212 | LR: 0.00000240
Validation loss did not improve. Patience counter: 51/150
[Epoch 335/500] Training Loss: 0.010321 | Validation Loss: 0.010729 | LR: 0.00000240
Validation loss did not improve. Patience counter: 52/150
[Epoch 336/500] Training Loss: 0.010590 | Validation Loss: 0.010875 | LR: 0.00000240
Validation loss did not improve. Patience counter: 53/150
[Epoch 337/500] Training Loss: 0.010619 | Validation Loss: 0.010804 | LR: 0.00000240
Validation loss did not improve. Patience counter: 54/150
[Epoch 338/500] Training Loss: 0.010435 | Validation Loss: 0.010731 | LR: 0.00000240
Validation loss did not improve. Patience counter: 55/150
[Epoch 339/500] Training Loss: 0.010673 | Validation Loss: 0.011146 | LR: 0.00000240
Validation loss did not improve. Patience counter: 56/150
[Epoch 340/500] Training Loss: 0.010535 | Validation Loss: 0.010907 | LR: 0.00000240
Validation loss did not improve. Patience counter: 57/150
[Epoch 341/500] Training Loss: 0.010601 | Validation Loss: 0.010660 | LR: 0.00000240
[Epoch 342/500] Training Loss: 0.010749 | Validation Loss: 0.011015 | LR: 0.00000240
Validation loss did not improve. Patience counter: 1/150
[Epoch 343/500] Training Loss: 0.010581 | Validation Loss: 0.011035 | LR: 0.00000240
Validation loss did not improve. Patience counter: 2/150
[Epoch 344/500] Training Loss: 0.010738 | Validation Loss: 0.010837 | LR: 0.00000240
Validation loss did not improve. Patience counter: 3/150
[Epoch 345/500] Training Loss: 0.010517 | Validation Loss: 0.010965 | LR: 0.00000240
Validation loss did not improve. Patience counter: 4/150
[Epoch 346/500] Training Loss: 0.010517 | Validation Loss: 0.010945 | LR: 0.00000240
Validation loss did not improve. Patience counter: 5/150
[Epoch 347/500] Training Loss: 0.010610 | Validation Loss: 0.010932 | LR: 0.00000240
Validation loss did not improve. Patience counter: 6/150
[Epoch 348/500] Training Loss: 0.010609 | Validation Loss: 0.011140 | LR: 0.00000240
Validation loss did not improve. Patience counter: 7/150
[Epoch 349/500] Training Loss: 0.010591 | Validation Loss: 0.010922 | LR: 0.00000240
Validation loss did not improve. Patience counter: 8/150
[Epoch 350/500] Training Loss: 0.010784 | Validation Loss: 0.010779 | LR: 0.00000240
Validation loss did not improve. Patience counter: 9/150
[Epoch 351/500] Training Loss: 0.010509 | Validation Loss: 0.010973 | LR: 0.00000240
Validation loss did not improve. Patience counter: 10/150
[Epoch 352/500] Training Loss: 0.010403 | Validation Loss: 0.010920 | LR: 0.00000240
Validation loss did not improve. Patience counter: 11/150
[Epoch 353/500] Training Loss: 0.010720 | Validation Loss: 0.011204 | LR: 0.00000240
Validation loss did not improve. Patience counter: 12/150
[Epoch 354/500] Training Loss: 0.010488 | Validation Loss: 0.010871 | LR: 0.00000240
Validation loss did not improve. Patience counter: 13/150
[Epoch 355/500] Training Loss: 0.010844 | Validation Loss: 0.010829 | LR: 0.00000240
Validation loss did not improve. Patience counter: 14/150
[Epoch 356/500] Training Loss: 0.010736 | Validation Loss: 0.011097 | LR: 0.00000240
Validation loss did not improve. Patience counter: 15/150
[Epoch 357/500] Training Loss: 0.010470 | Validation Loss: 0.010861 | LR: 0.00000240
Validation loss did not improve. Patience counter: 16/150
[Epoch 358/500] Training Loss: 0.010411 | Validation Loss: 0.010763 | LR: 0.00000168
Validation loss did not improve. Patience counter: 17/150
[Epoch 359/500] Training Loss: 0.010432 | Validation Loss: 0.010944 | LR: 0.00000168
Validation loss did not improve. Patience counter: 18/150
[Epoch 360/500] Training Loss: 0.010736 | Validation Loss: 0.011205 | LR: 0.00000168
Validation loss did not improve. Patience counter: 19/150
[Epoch 361/500] Training Loss: 0.010438 | Validation Loss: 0.011051 | LR: 0.00000168
Validation loss did not improve. Patience counter: 20/150
[Epoch 362/500] Training Loss: 0.010286 | Validation Loss: 0.010967 | LR: 0.00000168
Validation loss did not improve. Patience counter: 21/150
[Epoch 363/500] Training Loss: 0.010622 | Validation Loss: 0.010895 | LR: 0.00000168
Validation loss did not improve. Patience counter: 22/150
[Epoch 364/500] Training Loss: 0.010629 | Validation Loss: 0.011104 | LR: 0.00000168
Validation loss did not improve. Patience counter: 23/150
[Epoch 365/500] Training Loss: 0.010345 | Validation Loss: 0.011122 | LR: 0.00000168
Validation loss did not improve. Patience counter: 24/150
[Epoch 366/500] Training Loss: 0.010613 | Validation Loss: 0.011198 | LR: 0.00000168
Validation loss did not improve. Patience counter: 25/150
[Epoch 367/500] Training Loss: 0.010642 | Validation Loss: 0.010950 | LR: 0.00000168
Validation loss did not improve. Patience counter: 26/150
[Epoch 368/500] Training Loss: 0.010622 | Validation Loss: 0.011224 | LR: 0.00000168
Validation loss did not improve. Patience counter: 27/150
[Epoch 369/500] Training Loss: 0.010587 | Validation Loss: 0.010819 | LR: 0.00000168
Validation loss did not improve. Patience counter: 28/150
[Epoch 370/500] Training Loss: 0.010473 | Validation Loss: 0.010963 | LR: 0.00000168
Validation loss did not improve. Patience counter: 29/150
[Epoch 371/500] Training Loss: 0.010336 | Validation Loss: 0.011286 | LR: 0.00000168
Validation loss did not improve. Patience counter: 30/150
[Epoch 372/500] Training Loss: 0.010601 | Validation Loss: 0.011089 | LR: 0.00000168
Validation loss did not improve. Patience counter: 31/150
[Epoch 373/500] Training Loss: 0.010457 | Validation Loss: 0.010908 | LR: 0.00000168
Validation loss did not improve. Patience counter: 32/150
[Epoch 374/500] Training Loss: 0.010896 | Validation Loss: 0.010924 | LR: 0.00000118
Validation loss did not improve. Patience counter: 33/150
[Epoch 375/500] Training Loss: 0.010470 | Validation Loss: 0.011052 | LR: 0.00000118
Validation loss did not improve. Patience counter: 34/150
[Epoch 376/500] Training Loss: 0.010757 | Validation Loss: 0.010970 | LR: 0.00000118
Validation loss did not improve. Patience counter: 35/150
[Epoch 377/500] Training Loss: 0.010572 | Validation Loss: 0.010872 | LR: 0.00000118
Validation loss did not improve. Patience counter: 36/150
[Epoch 378/500] Training Loss: 0.010436 | Validation Loss: 0.010893 | LR: 0.00000118
Validation loss did not improve. Patience counter: 37/150
[Epoch 379/500] Training Loss: 0.010450 | Validation Loss: 0.010753 | LR: 0.00000118
Validation loss did not improve. Patience counter: 38/150
[Epoch 380/500] Training Loss: 0.010629 | Validation Loss: 0.010943 | LR: 0.00000118
Validation loss did not improve. Patience counter: 39/150
[Epoch 381/500] Training Loss: 0.010547 | Validation Loss: 0.011070 | LR: 0.00000118
Validation loss did not improve. Patience counter: 40/150
[Epoch 382/500] Training Loss: 0.010379 | Validation Loss: 0.011039 | LR: 0.00000118
Validation loss did not improve. Patience counter: 41/150
[Epoch 383/500] Training Loss: 0.010302 | Validation Loss: 0.010996 | LR: 0.00000118
Validation loss did not improve. Patience counter: 42/150
[Epoch 384/500] Training Loss: 0.010425 | Validation Loss: 0.010887 | LR: 0.00000118
Validation loss did not improve. Patience counter: 43/150
[Epoch 385/500] Training Loss: 0.010781 | Validation Loss: 0.010766 | LR: 0.00000118
Validation loss did not improve. Patience counter: 44/150
[Epoch 386/500] Training Loss: 0.010349 | Validation Loss: 0.011086 | LR: 0.00000118
Validation loss did not improve. Patience counter: 45/150
[Epoch 387/500] Training Loss: 0.010732 | Validation Loss: 0.010835 | LR: 0.00000118
Validation loss did not improve. Patience counter: 46/150
[Epoch 388/500] Training Loss: 0.010733 | Validation Loss: 0.011158 | LR: 0.00000118
Validation loss did not improve. Patience counter: 47/150
[Epoch 389/500] Training Loss: 0.010553 | Validation Loss: 0.011039 | LR: 0.00000118
Validation loss did not improve. Patience counter: 48/150
[Epoch 390/500] Training Loss: 0.010398 | Validation Loss: 0.011172 | LR: 0.00000100
Validation loss did not improve. Patience counter: 49/150
[Epoch 391/500] Training Loss: 0.010382 | Validation Loss: 0.010856 | LR: 0.00000100
Validation loss did not improve. Patience counter: 50/150
[Epoch 392/500] Training Loss: 0.010617 | Validation Loss: 0.011177 | LR: 0.00000100
Validation loss did not improve. Patience counter: 51/150
[Epoch 393/500] Training Loss: 0.010337 | Validation Loss: 0.010761 | LR: 0.00000100
Validation loss did not improve. Patience counter: 52/150
[Epoch 394/500] Training Loss: 0.011107 | Validation Loss: 0.011079 | LR: 0.00000100
Validation loss did not improve. Patience counter: 53/150
[Epoch 395/500] Training Loss: 0.010459 | Validation Loss: 0.011228 | LR: 0.00000100
Validation loss did not improve. Patience counter: 54/150
[Epoch 396/500] Training Loss: 0.010713 | Validation Loss: 0.011223 | LR: 0.00000100
Validation loss did not improve. Patience counter: 55/150
[Epoch 397/500] Training Loss: 0.010388 | Validation Loss: 0.010918 | LR: 0.00000100
Validation loss did not improve. Patience counter: 56/150
[Epoch 398/500] Training Loss: 0.010551 | Validation Loss: 0.011130 | LR: 0.00000100
Validation loss did not improve. Patience counter: 57/150
[Epoch 399/500] Training Loss: 0.010583 | Validation Loss: 0.011023 | LR: 0.00000100
Validation loss did not improve. Patience counter: 58/150
[Epoch 400/500] Training Loss: 0.010590 | Validation Loss: 0.010997 | LR: 0.00000100
Validation loss did not improve. Patience counter: 59/150
[Epoch 401/500] Training Loss: 0.010448 | Validation Loss: 0.010961 | LR: 0.00000100
Validation loss did not improve. Patience counter: 60/150
[Epoch 402/500] Training Loss: 0.010719 | Validation Loss: 0.010668 | LR: 0.00000100
Validation loss did not improve. Patience counter: 61/150
[Epoch 403/500] Training Loss: 0.010458 | Validation Loss: 0.010764 | LR: 0.00000100
Validation loss did not improve. Patience counter: 62/150
[Epoch 404/500] Training Loss: 0.010613 | Validation Loss: 0.011090 | LR: 0.00000100
Validation loss did not improve. Patience counter: 63/150
[Epoch 405/500] Training Loss: 0.010443 | Validation Loss: 0.010922 | LR: 0.00000100
Validation loss did not improve. Patience counter: 64/150
[Epoch 406/500] Training Loss: 0.010614 | Validation Loss: 0.011250 | LR: 0.00000100
Validation loss did not improve. Patience counter: 65/150
[Epoch 407/500] Training Loss: 0.010553 | Validation Loss: 0.011158 | LR: 0.00000100
Validation loss did not improve. Patience counter: 66/150
[Epoch 408/500] Training Loss: 0.010273 | Validation Loss: 0.010976 | LR: 0.00000100
Validation loss did not improve. Patience counter: 67/150
[Epoch 409/500] Training Loss: 0.010180 | Validation Loss: 0.011170 | LR: 0.00000100
